,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
CPU Package,0,1500,
CPU Package,0,1,
CPU Package,4,800
Motherboard,530,756,
Motherboard,34,38,
,1,5,
,0,380,
